,0
0,A1BG
1,A2M
2,AAK1
3,AASDH
4,ABCA1
5,ABCA5
6,ABCC3
7,ABCC4
8,ABCC5
9,ABHD12
10,ABHD2
11,ABHD3
12,ABHD5
13,ABI2
14,ABL1
15,ABL2
16,ABLIM1
17,ABTB2
18,ACACB
19,ACBD3
20,ACBD6
21,ACOX3
22,ACSL1
23,ACSL3
24,ACSL4
25,ACTB
26,ACTG1
27,ACTN1
28,ACYP2
29,ADAM17
30,ADAM28
31,ADAMTS17
32,ADAMTS6
33,ADCY3
34,ADCY9
35,ADIPOR1
36,ADM
37,AFAP1
38,AFF1
39,AFF3
40,AGAP9
41,AGBL5
42,AGK
43,AGO1
44,AGPAT4
45,AHNAK
46,AHR
47,AIF1
48,AK1
49,AKAP10
50,AKAP13
51,AKAP6
52,AKAP9
53,AKR1B1
54,AKT1
55,AL592183.1
56,ALCAM
57,ALDOA
58,ALG13
59,ALOX5
60,ALS2
61,AMBRA1
62,AMD1
63,AMZ1
64,ANAPC11
65,ANGPT2
66,ANK2
67,ANK3
68,ANKAR
69,ANKFY1
70,ANKH
71,ANKRD10
72,ANKRD11
73,ANKRD12
74,ANKRD23
75,ANKRD28
76,ANKRD33B
77,ANKRD36
78,ANKRD36C
79,ANKRD44
80,ANKRD46
81,ANKUB1
82,ANO6
83,ANTXR2
84,ANXA1
85,ANXA6
86,AP2A2
87,AP2M1
88,AP2S1
89,AP3M2
90,APAF1
91,APBA2
92,APBB1IP
93,APEX1
94,APH1A
95,APLF
96,APOL6
97,APPL2
98,APRT
99,ARF3
100,ARF6
101,ARFGAP3
102,ARHGAP10
103,ARHGAP18
104,ARHGAP24
105,ARHGAP26
106,ARHGAP31
107,ARHGAP42
108,ARHGEF3
109,ARHGEF6
110,ARID1B
111,ARID3B
112,ARID4A
113,ARID5B
114,ARL1
115,ARL15
116,ARL17A
117,ARL17B
118,ARL6
119,ARL6IP1
120,ARL6IP4
121,ARMC2
122,ARMCX4
123,ARPC2
124,ARPC3
125,ARPC5
126,ARRB1
127,ARRDC3
128,ASB7
129,ASPH
130,ASTN2
131,ASXL1
132,ASXL2
133,ATE1
134,ATF2
135,ATF3
136,ATF7IP
137,ATG2B
138,ATG4C
139,ATG7
140,ATL2
141,ATM
142,ATP10A
143,ATP10D
144,ATP11A
145,ATP13A3
146,ATP1A1
147,ATP1B3
148,ATP2B1
149,ATP2B4
150,ATP6V0B
151,ATP6V1F
152,ATP8B1
153,ATPAF2
154,ATRN
155,AUH
156,AUTS2
157,B3GNT5
158,B4GALT1
159,BACH2
160,BANP
161,BAZ1A
162,BBS9
163,BCAS2
164,BCAS3
165,BCKDHB
166,BCL2
167,BCL3
168,BCL7B
169,BCL9
170,BDP1
171,BEST1
172,BIN3
173,BIRC3
174,BIRC6
175,BLOC1S1
176,BMI1
177,BNC2
178,BOD1L1
179,BPTF
180,BRD9
181,BRMS1L
182,BTBD10
183,BTBD11
184,BTBD3
185,BTF3
186,BTG3
187,BTRC
188,BZW2
189,C11orf65
190,C11orf80
191,C12orf4
192,C12orf57
193,C15orf61
194,C18orf32
195,C19orf53
196,C1S
197,C1orf162
198,C22orf34
199,C22orf39
200,C2CD2
201,C2CD5
202,C4orf3
203,C9orf85
204,CAB39L
205,CACHD1
206,CACNA1D
207,CALCRL
208,CALM3
209,CALR
210,CALU
211,CAMK4
212,CANX
213,CAPN7
214,CAPNS1
215,CARD11
216,CARD8
217,CARF
218,CASD1
219,CATSPER2
220,CATSPERB
221,CBFA2T2
222,CBR4
223,CBX6
224,CC2D2A
225,CCAR1
226,CCDC141
227,CCDC173
228,CCDC25
229,CCDC65
230,CCDC66
231,CCDC88A
232,CCL3
233,CCL4
234,CCL5
235,CCM2
236,CCNI
237,CCNK
238,CCNL1
239,CCNT2
240,CCNY
241,CCPG1
242,CCSER1
243,CCT6A
244,CCZ1
245,CD109
246,CD200
247,CD244
248,CD247
249,CD36
250,CD44
251,CD55
252,CD58
253,CD68
254,CD69
255,CD74
256,CD83
257,CDC42EP4
258,CDK11A
259,CDK11B
260,CDK14
261,CDK4
262,CDK5RAP3
263,CDK6
264,CDKL3
265,CDKN1A
266,CEBPD
267,CEBPG
268,CEBPZ
269,CEP192
270,CEPT1
271,CERS6
272,CETN2
273,CFD
274,CFLAR-AS1
275,CHCHD2
276,CHD1
277,CHD2
278,CHD4
279,CHIC1
280,CHM
281,CHMP1B
282,CHMP4A
283,CHMP4B
284,CHODL
285,CHP1
286,CHRAC1
287,CHRM3
288,CHST11
289,CHST15
290,CIR1
291,CITED2
292,CKMT2-AS1
293,CLASP1
294,CLCN5
295,CLEC2D
296,CLEC7A
297,CLIC1
298,CLIC4
299,CLIP1
300,CLIP4
301,CLOCK
302,CLTB
303,CMC1
304,CNBP
305,CNIH1
306,CNNM4
307,CNOT6L
308,COA1
309,COG2
310,COG6
311,COL19A1
312,COMMD1
313,COMMD10
314,COMMD6
315,COMMD8
316,COQ10B
317,CORO1C
318,COTL1
319,COX4I1
320,COX5A
321,COX5B
322,COX6A1
323,COX6B1
324,CPM
325,CPNE8
326,CPQ
327,CR1
328,CRADD
329,CREB5
330,CREBRF
331,CREM
332,CRIM1
333,CRISPLD2
334,CRK
335,CRLF3
336,CRTAP
337,CRY1
338,CRY2
339,CSDE1
340,CSGALNACT1
341,CSGALNACT2
342,CSNK1A1
343,CSNK2B
344,CSRP1
345,CST3
346,CSTB
347,CTBP2
348,CTDP1
349,CTDSPL
350,CTIF
351,CTNNAL1
352,CTNNB1
353,CTSH
354,CTSO
355,CTSZ
356,CUX2
357,CXCL16
358,CXCR4
359,CXXC5
360,CXorf21
361,CYB5R3
362,CYB5R4
363,DAAM1
364,DAB1
365,DAPK1
366,DAXX
367,DBI
368,DCTN3
369,DCTN6
370,DDX21
371,DDX3X
372,DDX60
373,DDX60L
374,DECR1
375,DENND1A
376,DENND4A
377,DENND6A
378,DERA
379,DHFR
380,DIAPH1
381,DIAPH2-AS1
382,DIP2B
383,DIP2C
384,DIRC3
385,DIS3L2
386,DISC1
387,DLEU1
388,DMTF1
389,DMXL1
390,DNAH17
391,DNAJA1
392,DNAJA2
393,DNAJB1
394,DNAJC1
395,DNASE1
396,DNM3
397,DNMBP
398,DNTTIP2
399,DOCK1
400,DOCK10
401,DOCK2
402,DOCK3
403,DOCK4
404,DOCK9
405,DOT1L
406,DPM1
407,DPYD-AS1
408,DPYSL2
409,DSCAML1
410,DTNA
411,DUOX1
412,DUSP16
413,DUSP6
414,DYNC1I2
415,DYRK1A
416,EAF1
417,EBAG9
418,EBF1
419,ECHDC1
420,ECHS1
421,EDA
422,EDARADD
423,EDF1
424,EDRF1
425,EEA1
426,EEF1A1
427,EEF1B2
428,EEF1D
429,EEF2
430,EEFSEC
431,EFCAB10
432,EFCAB11
433,EFCAB13
434,EFCAB7
435,EFHD2
436,EGLN3
437,EGR1
438,EHD1
439,EIF1
440,EIF1AX
441,EIF2AK3
442,EIF3E
443,EIF3F
444,EIF3G
445,EIF3I
446,EIF3J
447,EIF5A
448,EIF5B
449,ELF1
450,ELK3
451,ELL
452,ELL2
453,ELMO1
454,ELMO1-AS1
455,ELMOD2
456,ELMOD3
457,ELOF1
458,ELOVL1
459,ELP3
460,EMB
461,EMD
462,EMILIN2
463,EML4
464,EMP1
465,ENDOV
466,ENG
467,ENPP2
468,ENSA
469,ENTPD1-AS1
470,EPB41
471,EPB41L5
472,EPC2
473,EPHB1
474,EPN2
475,EPS15
476,ERCC1
477,ERGIC1
478,ERGIC3
479,ERH
480,ERICH1
481,ERMP1
482,ERV3-1
483,ESR1
484,ESR2
485,ESRRA
486,ESYT2
487,ETF1
488,ETNK1
489,ETS2
490,ETV6
491,EVI5
492,EXOC4
493,EXOC6
494,EXOC6B
495,EXOG
496,EXTL3
497,EZR
498,F13A1
499,FAM102B
500,FAM117B
501,FAM133B
502,FAM13A
503,FAM149B1
504,FAM168A
505,FAM184A
506,FAM214A
507,FAM219A
508,FAM227B
509,FAM32A
510,FAM49B
511,FANCL
512,FAR2
513,FARS2
514,FAU
515,FBL
516,FBXL13
517,FBXL4
518,FBXW4
519,FCHO2
520,FCHSD2
521,FCN1
522,FGL2
523,FHIT
524,FIG4
525,FKBP14
526,FKBP1A
527,FKBP5
528,FLI1
529,FLVCR2
530,FNIP2
531,FOCAD
532,FOSB
533,FOSL1
534,FOSL2
535,FOXN3
536,FOXO1
537,FOXO3
538,FRMD3
539,FRMD4A
540,FRMD4B
541,FRYL
542,FTH1
543,FTL
544,FTX
545,FUNDC2
546,FUT11
547,FUT8
548,FXYD5
549,FYN
550,GAB1
551,GAB2
552,GABARAP
553,GABARAPL1
554,GADD45A
555,GALK2
556,GALNT10
557,GALNTL6
558,GANC
559,GAPDH
560,GATA3
561,GBP2
562,GCC2
563,GCFC2
564,GCH1
565,GCLM
566,GCNT1
567,GDAP2
568,GDI1
569,GFM2
570,GIMAP8
571,GK
572,GLCE
573,GLIS3
574,GLRX
575,GLS
576,GLTP
577,GLUL
578,GMDS
579,GNA12
580,GNA13
581,GNAI2
582,GNAQ
583,GNB2
584,GNG12-AS1
585,GNG2
586,GNG5
587,GNG7
588,GNL2
589,GNLY
590,GNPTG
591,GOLGA4
592,GOLGA7
593,GOLGA8A
594,GOLGA8B
595,GOLGB1
596,GPCPD1
597,GPD2
598,GPI
599,GPM6A
600,GPR89A
601,GPRIN3
602,GPX4
603,GRAP2
604,GRASP
605,GREB1L
606,GRINA
607,GRIP1
608,GRK5
609,GSAP
610,GSK3B
611,GSN
612,GSTO1
613,GSTP1
614,GTDC1
615,GTF2A2
616,GTF2B
617,GTF2H5
618,GTF2IRD2
619,GTF2IRD2B
620,GTF3A
621,GTF3C6
622,GUK1
623,GZMK
624,H1F0
625,H2AFY2
626,H2AFZ
627,H3F3B
628,HACE1
629,HBEGF
630,HCFC1R1
631,HCG27
632,HCK
633,HDAC4
634,HDAC9
635,HEATR5B
636,HECA
637,HELZ
638,HERC4
639,HES1
640,HIF1A
641,HIGD1A
642,HIGD2A
643,HIPK3
644,HIST1H2AC
645,HIST1H4C
646,HIVEP2
647,HK1
648,HLA-DMA
649,HLA-DMB
650,HLA-DPA1
651,HLA-DQA1
652,HLA-DRA
653,HLA-DRB1
654,HLA-DRB5
655,HMGA1
656,HMGN2
657,HMGN4
658,HMGXB4
659,HNRNPA0
660,HNRNPA1
661,HNRNPL
662,HNRNPUL2
663,HRH1
664,HSD17B12
665,HSPA4
666,HSPA8
667,HSPA9
668,HSPB1
669,HSPBAP1
670,HSPH1
671,ICAM1
672,ID2
673,ID3
674,IDH3B
675,IDH3G
676,IDI1
677,IDS
678,IER3
679,IFI16
680,IFI6
681,IFIH1
682,IFITM1
683,IFITM2
684,IFITM3
685,IFNAR2
686,IFNG-AS1
687,IFNGR1
688,IFT122
689,IGF1R
690,IGF2BP2
691,IKBKB
692,IKZF1
693,IKZF2
694,IL10RB
695,IL12RB2
696,IL15RA
697,IL1B
698,IL1RAP
699,IL2RA
700,IL32
701,IL6R
702,IL7
703,IMMP2L
704,IMP3
705,IMPDH2
706,INO80D
707,INPP4A
708,INPP4B
709,INSIG1
710,INTS4
711,INTS7
712,IPCEF1
713,IPMK
714,IPO11
715,IPO7
716,IPPK
717,IQSEC1
718,IRAK2
719,IRAK3
720,IRF2BP2
721,IRS2
722,ISCU
723,ITGA4
724,ITGAE
725,ITGAX
726,ITGB3BP
727,ITPR2
728,ITSN1
729,IWS1
730,JAG1
731,JAKMIP2
732,JARID2
733,JAZF1
734,JPX
735,JTB
736,JUND
737,KANK1
738,KANSL1
739,KANSL1L
740,KARS
741,KAT2B
742,KATNAL1
743,KAZN
744,KCNK13
745,KCNMA1
746,KCNQ1OT1
747,KCNQ5
748,KCTD20
749,KDELR1
750,KDELR2
751,KDM1B
752,KDM6A
753,KDM6B
754,KDM7A
755,KHDC1
756,KHDRBS2
757,KHSRP
758,KIAA0319L
759,KIAA0930
760,KIAA1328
761,KIAA1671
762,KIF13A
763,KIF1B
764,KIFC3
765,KLF10
766,KLF12
767,KLF4
768,KLF6
769,KLF7
770,KLHDC10
771,KLHL20
772,KLHL28
773,KLHL5
774,KLRD1
775,KMT2D
776,KMT2E
777,KPNA5
778,KRR1
779,KRTCAP2
780,KTN1
781,LARP4B
782,LATS2
783,LCOR
784,LDB2
785,LDHA
786,LDLR
787,LDLRAD4
788,LEMD3
789,LENG8
790,LFNG
791,LGALS1
792,LGALS3
793,LGALS9
794,LGMN
795,LIMD1
796,LIMK2
797,LIMS1
798,LINC-PINT
799,LINC00174
800,LINC00342
801,LINC00486
802,LINC00623
803,LINC00624
804,LINC00630
805,LINC00968
806,LINC01004
807,LINC01010
808,LINC01135
809,LINC01138
810,LIPE
811,LIPE-AS1
812,LITAF
813,LMF2
814,LMNA
815,LMO7
816,LONRF1
817,LPAR6
818,LPCAT2
819,LPP
820,LRBA
821,LRCH1
822,LRIG2
823,LRRC23
824,LRRFIP1
825,LSM12
826,LSP1
827,LTBR
828,LUC7L
829,LUC7L2
830,LUCAT1
831,LY6E
832,LY96
833,LYN
834,LYPLAL1
835,LYZ
836,LZIC
837,MAD1L1
838,MAF
839,MAFF
840,MAFG
841,MAFK
842,MAGOH
843,MAGT1
844,MAK
845,MAN1A1
846,MAN1C1
847,MAP2K1
848,MAP2K6
849,MAP3K1
850,MAP3K2
851,MAP3K4
852,MAP3K7CL
853,MAP3K8
854,MAP4K3
855,MAP4K4
856,MAPK3
857,MAPK6
858,MAPKAPK2
859,MARCH2
860,MARCH8
861,MARCKS
862,MAST4
863,MB21D2
864,MBD5
865,MBNL1
866,MBNL2
867,MBNL3
868,MBOAT1
869,MBP
870,MCC
871,MCM9
872,MDFIC
873,MDH2
874,ME1
875,MEA1
876,MECP2
877,MED12L
878,MED13L
879,MED14
880,MED4
881,MEF2C
882,MEF2C-AS1
883,METTL15
884,METTL2A
885,MFHAS1
886,MFN1
887,MFSD8
888,MGAT5
889,MGMT
890,MICU3
891,MIDN
892,MIF
893,MIR181A1HG
894,MIR22HG
895,MLEC
896,MLF1
897,MLLT10
898,MLLT3
899,MMP24
900,MMS19
901,MMS22L
902,MN1
903,MNAT1
904,MNDA
905,MOB4
906,MOCS2
907,MORF4L2
908,MPP1
909,MPP6
910,MRFAP1L1
911,MRPL51
912,MRPS18B
913,MRPS21
914,MRPS27
915,MS4A4E
916,MS4A6A
917,MSL2
918,MSR1
919,MSRA
920,MT-ATP8
921,MT-CYB
922,MT-ND2
923,MT-ND3
924,MT-ND4L
925,MT-ND5
926,MTCP1
927,MTFR1
928,MTHFR
929,MTRNR2L12
930,MTRNR2L8
931,MTSS1
932,MTX2
933,MVB12B
934,MX2
